1526002529614	geckodriver	INFO	geckodriver 0.20.1
1526002529621	geckodriver	INFO	Listening on 127.0.0.1:51711
1526002532603	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.Yf3ALa9vqKw9"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002535238	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002538886	Marionette	INFO	Listening on port 51723
1526002539928	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #224] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #223] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #223] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #224] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #224] WARNING: Decoder=22b1b6ee000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #224] WARNING: Decoder=22b1b6ee000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #223] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #223] WARNING: Decoder=22b1b6ee000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #228] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #228] WARNING: Decoder=22b1e2b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #228] WARNING: Decoder=22b1e2b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #229] WARNING: 22b11cdf700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #229] WARNING: Decoder=22b1e2b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #229] WARNING: Decoder=22b1e2b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #228] WARNING: 22b11cdf700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #228] WARNING: Decoder=22b1e2b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #228] WARNING: Decoder=22b1e2b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #229] WARNING: 22b11cdf700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #229] WARNING: Decoder=22b1e2b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #229] WARNING: Decoder=22b1e2b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #229] WARNING: 22b11cdf700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #229] WARNING: Decoder=22b1e2b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #229] WARNING: Decoder=22b1e2b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #228] WARNING: 22b11cdf700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #228] WARNING: Decoder=22b1e2b1400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #228] WARNING: Decoder=22b1e2b1400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #233] WARNING: 22b11c1a7c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #233] WARNING: 22b1b806400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #233] WARNING: 22b1b806400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #233] WARNING: 22b1b806400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #233] WARNING: 22b1b806400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #233] WARNING: 22b1b806400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #233] WARNING: Decoder=22b1d7e8000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #240] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #240] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #240] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #240] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #240] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #240] WARNING: Decoder=22b1b719000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #239] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #239] WARNING: Decoder=22b1b719000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #239] WARNING: Decoder=22b1b719000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #243] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #243] WARNING: Decoder=22b1b70d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #243] WARNING: Decoder=22b1b70d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #243] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #243] WARNING: Decoder=22b1b70d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #243] WARNING: Decoder=22b1b70d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #245] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #243] WARNING: Decoder=22b1b70d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #243] WARNING: Decoder=22b1b70d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #243] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #244] WARNING: Decoder=22b1b70d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #244] WARNING: Decoder=22b1b70d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #245] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #244] WARNING: Decoder=22b1b70d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #244] WARNING: Decoder=22b1b70d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #244] WARNING: 22b1146c400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #244] WARNING: Decoder=22b1b70d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #244] WARNING: Decoder=22b1b70d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #248] WARNING: 22b0c6b9700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #248] WARNING: Decoder=22b1e2ad400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #248] WARNING: Decoder=22b1e2ad400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #249] WARNING: 22b127bb940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #249] WARNING: 22b127bb940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #249] WARNING: 22b127bb940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #249] WARNING: 22b127bb940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #249] WARNING: Decoder=22b1e2ad400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #248] WARNING: 22b127bb940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #248] WARNING: Decoder=22b1e2ad400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #248] WARNING: Decoder=22b1e2ad400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #254] WARNING: 22b1146c7c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #254] WARNING: Decoder=22b1b8c6400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #254] WARNING: Decoder=22b1b8c6400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #255] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #255] WARNING: Decoder=22b1b8c6400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #255] WARNING: Decoder=22b1b8c6400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #255] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #255] WARNING: Decoder=22b1b8c6400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #255] WARNING: Decoder=22b1b8c6400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #254] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #254] WARNING: Decoder=22b1b8c6400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #254] WARNING: Decoder=22b1b8c6400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #254] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #254] WARNING: Decoder=22b1b8c6400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #254] WARNING: Decoder=22b1b8c6400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #255] WARNING: 22b1146cf40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #255] WARNING: Decoder=22b1b8c6400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #255] WARNING: Decoder=22b1b8c6400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #259] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #259] WARNING: Decoder=22b1b706800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #259] WARNING: Decoder=22b1b706800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #258] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #258] WARNING: Decoder=22b1b706800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #258] WARNING: Decoder=22b1b706800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #258] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #258] WARNING: Decoder=22b1b706800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
